Opportunity Name,Account Name,Website,Github,Was Project Completed?,Can we consider it a sucess ? ,Is it still a public good?,Does the Project need additional funding?,Have they raised funding?,What is the team doing now?,When was the last Github update?,Closed Lost Reason,Stage,Fiscal Period,Amount,Close Date,Created Date,Type,Referral Source,Proactive Community Grants Round,Category,Cost Center,Opportunity ID,Country,Countries of Team,Contract Number,Next Deliverable Date,Last Stage Change Date,Stage Duration
Starksheet,Starksheet,https://starksheet.notion.site/Starksheet-bfb55bc581e446598d7bf5860e219b03,https://github.com/the-candy-shop/starksheet-monorepo/,,,,,,,,,Completed,Q1-2023,30000,1/26/2023,1/26/2023,Grant,Other team/project in ecosystem,Layer 2 Community Grants 2022,UX/UI,Privacy and Scaling Explorations,0065J00000Ck1lV,FR,,896,,8/10/2023,245
MyFirstLayer2,LXDAO,forum.lxdao.io/t/my-first-layer2/240/16?u=bruce_lxdao,https://github.com/lxdao-official/myfirstlayer2-frontend,,,,,,,,,Completed,Q1-2023,15000,1/26/2023,1/26/2023,Grant,Ethereum Community Events,Layer 2 Community Grants 2022,Community and education,Privacy and Scaling Explorations,0065J00000Ck1la,CN,"China, New Zealand, Japan, U.K., U.S.",890,,7/7/2023,279
Typescript ERC-4337 Bundler,EntryPoint,hackmd.io/@kristofgazso/rJco0WrIi,https://github.com/pimlicolabs/alto,,,,,,,,,Completed,Q1-2023,30000,1/26/2023,1/26/2023,Grant,Social Media,Layer 2 Community Grants 2022,UX/UI,Privacy and Scaling Explorations,0065J00000Ck1lf,GB,,897,,9/26/2023,198
ERC-4337 Public Infrastructure,Candide,github.com/candidelabs,github.com/candidelabs,Yes,,,,,,,,Completed,Q1-2023,70000,1/26/2023,1/26/2023,Grant,Other team/project in ecosystem,Layer 2 Community Grants 2022,Cybersecurity,Privacy and Scaling Explorations,0065J00000Ck1lk,FR,"Kuweit, Egypt",884,,8/17/2023,238
Rollup Security Framework,"Quantstamp, Inc.",drive.google.com/file/d/1bK0bkY47tj8pY192DHME3FvfHmhsmEjS/view?usp=sharing,https://github.com/quantstamp/l2-security-framework,,,,,,,,,Completed,Q1-2023,30000,1/26/2023,1/26/2023,Grant,Social Media,Layer 2 Community Grants 2022,Cybersecurity,Privacy and Scaling Explorations,0065J00000Ck1ll,CA,Canada,894,,8/24/2023,231
Back-End API Standard for L2 Block Explorers,"Quantstamp, Inc.",drive.google.com/file/d/1bK0bkY47tj8pY192DHME3FvfHmhsmEjS/view?usp=sharing,https://github.com/quantstamp/l2-block-explorer-api,,,,,,,,,Completed,Q1-2023,30000,1/26/2023,1/26/2023,Grant,Other,Layer 2 Community Grants 2022,Data Visualization,Privacy and Scaling Explorations,0065J00000Ck1lu,CA,"Canada, USA, Germany, Japan, Singapore, Dubai",878,,10/25/2023,169
L2 en Español,L2 en Espanol,docs.google.com/document/d/1KLz8tXzAJOQBQoZ0AZdvVTKS2TS5H9BFoiKBAgAsxn0/edit,N/A,,,,,,,,,Completed,Q1-2023,30000,1/26/2023,1/26/2023,Grant,Social Media,Layer 2 Community Grants 2022,Community and education,Privacy and Scaling Explorations,0065J00000Ck1lz,AR,"Argentina, Perú, Venezuela",887,,7/7/2023,279
Layer 2 Activity Tracking & Comparison Suite,growthepie / orbal GmbH,https://growthepie.xyz,https://github.com/growthepie,N/A (ongoing) ,,,,,,,,Completed,Q1-2023,79200,1/26/2023,1/26/2023,Grant,Other team/project in ecosystem,Layer 2 Community Grants 2022,Data Analysis,Privacy and Scaling Explorations,0065J00000Ck1m4,DE,"Berlin, Germany & New York City, USA & San Francisco, USA",889,,11/29/2023,134
Layer1.5,Test In Prod,layer15.org,https://github.com/testinprod-io,,,,,,,,"""After speaking with Mitsu, we have decided to cancel the final payment. 
Regards,
Rodrigo Vasquez""

USD 20,000.00 Written Off",Cancelled,Q1-2023,40000,1/26/2023,1/26/2023,Grant,Other,Layer 2 Community Grants 2022,UX/UI,Privacy and Scaling Explorations,0065J00000Ck1m5,KR,Seoul and London,888,12/1/2023,2/2/2024,69
Performance and Security Evaluation of Layer 2 Blockchain Systems,EPFL,https://www.epfl.ch/,N/A,No,,N/A,No,No,N/A,N/A,,Active,Q1-2023,71500,1/26/2023,1/26/2023,Grant,Other,Layer 2 Community Grants 2022,Data Analysis,Privacy and Scaling Explorations,0065J00000Ck1m9,CH,,892,6/19/2024,5/19/2023,328
Layer 2 Governance with Flexible Voting,Scopelift,https://www.scopelift.co/,https://github.com/ScopeLift/l2-flexible-voting,Yes,,Yes,Maybe,No,Same,3weeks ago,,Completed,Q1-2023,50000,1/26/2023,1/26/2023,Grant,Social Media,Layer 2 Community Grants 2022,UX/UI,Privacy and Scaling Explorations,0065J00000Ck1mJ,US,,886,,8/29/2023,226
L2 Optimizoors,Scopelift,https://www.scopelift.co/,https://github.com/ScopeLift/l2-optimizoooors,Yes,,Yes,No,No,Same,2 years ago,,Completed,Q1-2023,25000,1/26/2023,1/26/2023,Grant,Social Media,Layer 2 Community Grants 2022,UX/UI,Privacy and Scaling Explorations,0065J00000Ck1mO,US,,885,,7/7/2023,279
Blobscan,Blossom Labs,0xgabi.notion.site/Blobscan-application-L2-grant-2646ee8d87944c8d9f978235d341b728,https://github.com/Blobscan/blobscan,Yes,,Yes,,,,,,Completed,Q1-2023,100000,1/26/2023,1/26/2023,Grant,Ethereum Community Events,Layer 2 Community Grants 2022,Data Visualization,Privacy and Scaling Explorations,0065J00000Ck1mT,UY,Uruguay & Spain,879,,9/7/2023,217
Stackr Network-Layer 2 Community Grants,Stackr Network,rapid-move-55f.notion.site/Stackr-Network-Proposal-Memo-2db2fca1b22b45d188c89d0c43ebbe40,https://github.com/stackrlabs,?,,No ? Github not found / Private beta,No,Yes,Launching an sdk,N/A,"USD 25,000.00 Written Off
Per Mitsu and Rodrigo: After Stackr raised, we spoke with the team and agreed to cancel the second final payment.",Completed,Q1-2023,50000,1/26/2023,1/26/2023,Grant,Ethereum.org,Layer 2 Community Grants 2022,UX/UI,Privacy and Scaling Explorations,0065J00000Ck1mU,IN,,895,12/4/2023,3/12/2024,30
Blockscout Block Explorer,Blockscout,https://docs.blockscout.com/about/funding/l2-funding-proposal,https://github.com/blockscout/blockscout,,,,,,,,,Completed,Q1-2023,82000,1/26/2023,1/26/2023,Grant,Ethereum Blog,Layer 2 Community Grants 2022,Data Analysis,Privacy and Scaling Explorations,0065J00000Ck1md,AE,"Middle East, Europe, North America",880,,9/7/2023,217
Proof of Storage on L2 Dynamic Datasets with an Ethereum L1 contract,EthStorage.io,ethstorage.io,https://github.com/ethstorage/,,,,,,,,,Completed,Q1-2023,50000,1/26/2023,1/26/2023,Grant,Ethereum Community Events,Layer 2 Community Grants 2022,Cryptography and zero knowledge proofs,Privacy and Scaling Explorations,0065J00000Ck1me,VG,"US, China, Singapore",893,,8/29/2023,226
Specular,Center for Responsible Decentralized Intelligence (RDI) at UC Berkeley,https://drive.google.com/file/d/1TG6FBLXJD-UtFfb6sUKvQNYFenrHNYNq/view?usp=sharing,https://github.com/SpecularL2/specular,,,,,,,,,Active,Q1-2023,40000,1/26/2023,1/26/2023,Gift,Other,Layer 2 Community Grants 2022,Cryptography and zero knowledge proofs,Privacy and Scaling Explorations,0065J00000Ck1mn,US,,903,5/27/2024,7/20/2023,266
Concrete security analysis for L2-deployed proof systems.,Nethermind,https://nethermind.io/,https://github.com/NethermindEth/nethermind,,,,,,,,,Completed,Q1-2023,65000,1/26/2023,1/26/2023,Grant,Email received,Layer 2 Community Grants 2022,Cryptography and zero knowledge proofs,Privacy and Scaling Explorations,0065J00000Ck1ms,PL,"Poland, USA, Spain, France",881,,12/6/2023,127
Open-source ERC-4337 wallet and ERC marketing website,Zeng Household,https://ethglobal.com/showcase/soul-wallet-5srye,https://github.com/SoulWallet,Yes,,Yes,No,No ,Same,Today (16/04/2024),,Completed,Q1-2023,50000,1/26/2023,1/26/2023,Grant,Social Media,Layer 2 Community Grants 2022,UX/UI,Privacy and Scaling Explorations,0065J00000Ck1mt,US,China,891,,8/2/2023,253
Evaluating Rollup Compression,"Quantstamp, Inc.",drive.google.com/file/d/1X0SZBs-40wDjT_YxLNrxITDv94tKeTQm/view?usp=sharing,NA,,,,,,,,,Completed,Q1-2023,30000,2/15/2023,2/15/2023,Grant,Social Media,Layer 2 Community Grants 2022,Data Analysis,Privacy and Scaling Explorations,0065J00000CkKTx,CA,"Canada, USA",928,,2/15/2024,56